"","Bin size","Preservation Score","vs.","Rho","p","BH","Signif"
"1","Stage","1","Diversity (species)",0.515,0.020062,0.0668733333333333,""
"2","Stage","2","Diversity (species)",0.254,0.27948,0.390969491525424,""
"3","Stage","3","Diversity (species)",0.683,0.00090367,0.00497530666666667,"*"
"4","Stage","4","Diversity (species)",0.736,0.00021535,0.00191422222222222,"*"
"5","Stage","5","Diversity (species)",0.529,0.016504,0.0580069565217391,""
"6","Stage","1","Diversity (genera)",0.462,0.046654,0.1187375,""
"7","Stage","2","Diversity (genera)",0.541,0.016677,0.0580069565217391,""
"8","Stage","3","Diversity (genera)",0.343,0.15071,0.280390697674419,""
"9","Stage","4","Diversity (genera)",0.258,0.28617,0.390969491525424,""
"10","Stage","5","Diversity (genera)",0.402,0.088119,0.19582,""
"11","Period","1","Diversity (species)",0.754,0.083523,0.190909714285714,""
"12","Period","2","Diversity (species)",0.493,0.32063,0.427506666666667,""
"13","Period","3","Diversity (species)",0.529,0.28007,0.390969491525424,""
"14","Period","4","Diversity (species)",0.986,0.00030909,0.00247272,"*"
"15","Period","5","Diversity (species)",0.464,0.35416,0.464472131147541,""
"16","Period","1","Diversity (genera)",0.618,0.19109,0.339715555555556,""
"17","Period","2","Diversity (genera)",0.618,0.19109,0.339715555555556,""
"18","Period","3","Diversity (genera)",0.224,0.66975,0.733972602739726,""
"19","Period","4","Diversity (genera)",0.265,0.61206,0.689645070422535,""
"20","Period","5","Diversity (genera)",0.971,0.0012486,0.006243,"*"
"21","Stage","1","Echinoid collections",0.776,4.6304e-07,1.85216e-05,"*"
"22","Stage","2","Echinoid collections",0.823,2.3702e-08,1.89616e-06,"*"
"23","Stage","3","Echinoid collections",0.645,0.00011896,0.0011896,"*"
"24","Stage","4","Echinoid collections",0.685,2.9469e-05,0.000336788571428571,"*"
"25","Stage","5","Echinoid collections",0.436,0.016123,0.0580069565217391,""
"26","Period","1","Echinoid collections",0.886,0.033333,0.0920468965517241,""
"27","Period","2","Echinoid collections",0.886,0.033333,0.0920468965517241,""
"28","Period","3","Echinoid collections",0.522,0.28834,0.390969491525424,""
